,StartDate,EndDate,Status,Progress,Duration..in.seconds.,Finished,RecordedDate,ResponseId,DistributionChannel,UserLanguage,Consent,Prolific.ID,Age,Gender,NativeLanguage,YearEnglish,Ethnicity,Ethnicity_6_TEXT,BornCountry,YearsUS,MomBorn,DadBorn,EmpoymentStatus,Annual.Income,HighestDegree,Ideology,PoliticalParty,Body.Naked_1,Body.Naked_2,Body.Bowel_1,Body.Bowel_2,Body.Genital_1,Body.Genital_2,Judgment.Sex_1,Judgment.Sex_2,Judgment.Smoke_1,Judgment.Smoke_2,Judgment.Medicine_1,Judgment.Medicine_2,Chaperone.Attitude,ChaperoneExperience,ChaperoneDetail,Chaperone.Preference,Physician.Recall,Physician.Gender,Physician.Previous,Chaperone.Presence,Mispresent,ExaminePrivate,BodilyEmbarrassment,Envy1,Envy2,Envy3,Attention1,Envy4,Envy5,Envy6,Envy7,Envy8,EnviedRecall,EnvyBehavior,EnvyBehavior_4_TEXT,EnvyUnfair,EnvyUnfair_5_TEXT,EnviedResponse,EnviedResponse_6_TEXT,Relationship,Envied.Enjoyment,Envied.PA.Preference,Envied.PA.Enjoyment,Envied.FC.Preference,Envied.FC.Enjoyment,Questions..1C_1,Questions..1C_2,Questions..1C_3,Questions..1C_4,Questions..1C_5,Questions..1A_1,Questions..1A_2,Questions..1A_3,Questions..1A_4,Questions..1A_5,Questions..1C.C_1,Questions..1C.C_2,Questions..1C.C_3,Questions..1C.C_4,Questions..1C.C_5,Questions..1A.C_1,Questions..1A.C_2,Questions..1A.C_3,Questions..1A.C_4,Questions..1A.C_5,X2A..Q1,X2A..Q2,X2A..Q3,X2A..Q4,X2A..Q5,X2A..Q6,X2A..Q7,X2A..Q8,X2A..Q9,X2A..Q10,X2A..Q11,X2A..Q12,X2A..Q13_1,X2A..Q13_2,X2A..Q13_3,X2A..Q13_4,X2A..Q13_5,X2B..Q1,X2B..Q2,X2B..Q3,X2B..Q4,X2B..Q5,X2B..Q6,X2B..Q7,X2B..Q8,X2B..Q9,X2B..Q10,X2B..Q11,X2B..Q12,X2B..Q13_1,X2B..Q13_2,X2B..Q13_3,X2B..Q13_4,X2B..Q13_5,FreeResponse1,FreeResponse2,X1.Prohibited,X1.StudentAllow,X1.FacultyAllow,X1.LibraryAllow,X2.Prohibited,X2.StudentAllow,X2.FacultyAllow,X2.LibraryAllow,Feedback,PROLIFIC_PID,politicalslant,Political_Slant
380,5/2/2021 5:08,5/2/2021 5:22,0,100,844,1,5/2/2021 5:22,R_1myeJZEfzt2PteT,anonymous,EN,1,5df4565dfeea89323021ef27,64,2,16,NA,5,,187,NA,187,187,5,3,5,-3,-3,6,6,1,1,3,2,4,6,2,3,2,3,3,2,,1,1,1,2,2,2,1,4,5,3,2,1,2,1,1,1,1,1,3,,7,,1,,2,3,1,1,1,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,6,3,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,1,2,1,1,1,1,1,1,1,1,5,5,5,5,6,Everyone can own whatever guns they want ,Climate change is a hoax,No,Yes,Yes,No,No,Yes,Yes,No,,NA,-6,left
381,5/2/2021 5:09,5/2/2021 5:25,0,100,1008,1,5/2/2021 5:25,R_3Hi8TpjgotbdZ8v,anonymous,EN,1,5c03e4d240e34600012477d5,62,2,16,NA,5,,187,NA,187,187,5,4,5,0,1,1,1,2,1,1,1,4,2,2,1,1,1,3,2,,1,1,1,1,1,2,2,NA,1,1,1,1,5,1,1,1,1,1,3,,2,,4,,8,1,1,2,1,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,8,5,8,7,NA,NA,NA,NA,NA,2,2,1,1,1,1,1,1,1,1,1,1,9,9,9,9,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Science backed by trusted scientists and vetted by scientific testing and research is not to be believed by people because of unfounded distrust.,There is a secret group of people who control world events.,No,Yes,Yes,No,No,Yes,Yes,No,,NA,1,right
382,5/2/2021 5:09,5/2/2021 5:26,0,100,1038,1,5/2/2021 5:26,R_3qdLjqTds0zh7DC,anonymous,EN,1,5bf55a643a426e00019e3990,58,1,16,NA,5,,187,NA,187,187,1,3,5,0,-1,6,2,4,1,3,1,2,4,2,5,1,2,1,2,,3,1,1,1,1,2,2,NA,2,2,2,1,3,2,2,3,2,1,3,,7,,1,,5,6,3,2,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,7,5,3,3,2,2,1,1,1,1,1,1,1,1,1,1,5,5,6,6,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1. THE BELIEF THAT MINORITY MEN AND WOMEN ARE GIVEN UNFAIR TREATMENT BY POLICE.
2. THE BELIEF THAT WEARING MASKS IS A POLITICAL ISSUE.",2. THE BELIEF THAT WEARING MASKS IS A POLITICAL ISSUE.,No,Yes,Yes,No,No,Yes,Yes,No,NO ISSUES ALL WORKED FINE,NA,-1,left
383,5/2/2021 4:53,5/2/2021 5:26,0,100,1979,1,5/2/2021 5:26,R_WATxKjZkM4gjYaJ,anonymous,EN,1,5e1276f7e69d0a912635da16,62,2,16,NA,5,,187,NA,187,187,1,4,5,0,-2,5,7,5,7,6,7,7,7,5,7,4,5,3,2,,1,1,1,1,1,2,2,NA,1,1,1,1,1,1,2,2,1,1,3,,5,She wanted something I had.,3,,8,3,1,2,2,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,9,6,5,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,1,2,1,1,1,1,1,1,1,1,5,5,5,4,5,Cruelty and abuse of those who are vulnerable is heinous.,people who are struggling bring all their troubles on themselves.,Yes,Not Sure,Not Sure,No,No,Not Sure,Not Sure,No,The questions regarding protesting ideas depends on the how the protests are conducted and whether it causes more problems than it solves. Too many protests today become a power struggle over something completely opposite of what the the cause was about to begin with. ,NA,-2,left
384,5/2/2021 5:17,5/2/2021 5:34,0,100,999,1,5/2/2021 5:34,R_1ps8YZ9jHXYRi6w,anonymous,EN,1,5e753094e8a6f10a9805ed9a,65,2,16,NA,5,,187,NA,187,187,5,3,5,-3,-3,5,6,1,1,1,1,1,4,1,6,1,5,7,2,,4,1,2,2,1,2,1,1,2,2,2,1,2,2,2,2,2,1,2,,1,,3,,1,2,1,2,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,9,9,9,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,women's reproductive rights are to be controlled by men who have no idea what they are subjecting women to - to carry a pregnancy to term when you were raped is criminal. Abortion should be available ,men are superior to women and that women belong at home raising babies and taking care of a household. Women are underrepresented in society and should have more of a participatory role in making sure,No,Yes,Yes,No,No,Yes,Yes,No,,NA,-6,left
385,5/2/2021 5:08,5/2/2021 5:34,0,100,1561,1,5/2/2021 5:34,R_3F23k4ayGTBrTfl,anonymous,EN,1,5fd0ed3ee993330172b0b97a,70,1,16,NA,5,,187,NA,187,187,5,2,6,-1.5,0,7,7,7,7,7,7,5,7,3,2,4,5,1,1,Had an examination with wife present before she was my wife. Apparently an earlier liaison had herpes. I had it and it was possible that my future wife had it as well.,3,1,1,1,2,2,2,NA,1,1,1,1,1,1,1,1,1,1,1,,1,,3,,1,1,4,2,4,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,8,8,4,2,2,2,2,1,1,1,1,1,1,1,1,1,8,8,8,8,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Many people believe that capitalism is the better system for society. However, there are too many individuals who will manipulate people and situations to satisfy their greed without any concerns.",Keto dieting is good for a person. People who preach this diet are out to make a buck at the  of other people.,Yes,Yes,Yes,No,No,Yes,Yes,No,,NA,-1.5,left
386,5/2/2021 5:13,5/2/2021 5:44,0,100,1879,1,5/2/2021 5:44,R_27IGHuS3LsMciyh,anonymous,EN,1,5b93b5481b20d100018f0b97,74,1,16,NA,5,,187,NA,187,187,1,3,5,1.5,3,3,2,2,1,2,1,2,1,3,1,4,2,1,2,,4,1,1,1,1,2,2,NA,1,1,1,1,2,1,1,2,1,1,1,,3,,2,,5,2,4,2,3,3,9,9,8,7,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,1,1,1,1,1,1,1,1,1,9,9,9,9,9,A person who uses violent behavior to get their way with no concern for the effects on other people,People who believe that they are entitled to do anything they feel like doing and not have to face the consequences of their actions,Yes,No,No,Yes,Yes,No,No,No,,NA,4.5,right
387,5/2/2021 5:34,5/2/2021 5:58,0,100,1449,1,5/2/2021 5:58,R_1pyBt9sqJLSJ96l,anonymous,EN,1,5e3d679eaa341501c1a5a90b,64,2,17,NA,5,,187,NA,187,187,5,2,5,1.5,0,1,1,1,1,1,1,4,4,1,1,6,6,1,1,There was a nurse who I disliked and who disliked me and I was forced to have her in the room. She had previously been very rude and my complaint got her in trouble. I didn't want her seeing me. ,4,1,2,1,1,2,2,NA,1,1,1,1,5,1,2,2,1,1,1,,2,,6,"I was nice to them at first, then had to ignore, then had to exclude them from contact",1,1,1,1,4,4,5,9,5,1,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,Socialism and it's concepts don't seem to be understood as a bad thing anymore. The negative effects it has on society has been forgotten and we are dangerously close to losing freedom. ,"Everyone has to have the same chances and choices in life and if they don't then we have to ""fix"" it. Life isn't fair and shouldn't be the same for everyone. Work for it. Entitlement is dangerous. ",No,Yes,Not Sure,No,No,Yes,Not Sure,No,,NA,1.5,right
388,5/2/2021 5:22,5/2/2021 6:00,0,100,2328,1,5/2/2021 6:00,R_2U6nPlf0nQFZztg,anonymous,EN,1,5f088f7bfce3dd0ba4130c3f,69,2,16,NA,5,,187,NA,187,187,5,1,2,3,0,6,2,6,2,7,3,7,6,2,1,5,2,3,2,,1,1,2,1,2,3,1,6,1,1,1,1,2,2,1,4,2,1,3,,3,,6,I felt I had to explain myself,8,1,3,2,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,6,5,8,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,1,2,2,2,2,2,2,2,2,1,7,6,6,7,6,Parents think they shouldn't set boundaries on their children (or pets) and not discipline them. It gives them the idea they can do anything they want and not be held accountable.,Companies can just change wording on a label and sell it to people as new and improved or better heath benefit. ,No,Yes,Yes,No,No,Yes,Yes,No,Interesting survey. Like surveys that make me think.,NA,3,right
389,5/2/2021 5:28,5/2/2021 6:01,0,100,1939,1,5/2/2021 6:01,R_RrB34wT3EOJZnsB,anonymous,EN,1,5d16badb7b0154001a282fdb,66,2,16,NA,3,,187,NA,187,187,2,2,3,-1.5,-2,7,1,4,1,7,1,5,1,1,3,3,2,3,1,"During a pelvic examination with my female doctor, her assistant was male.",1,1,2,1,1,2,1,1,1,1,1,1,2,1,1,1,1,1,3,,3,,6,I told them I worked hard for the accomplishment I made.,1,3,3,3,5,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,NA,NA,NA,NA,NA,2,2,1,1,1,1,1,1,1,1,1,1,5,5,4,8,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"That the Earth is here for people to use and abuse it's resources. Unfortunately too many people fail to have a clear understanding that the Earth is here for us, and we need to take care of her now..",People of color are not as important or inferior to the Caucasian race. This type of raciest attitude has immersed itself all around the world for hundreds of years. It is detrimental in so many ways.,No,Yes,Yes,No,No,Yes,Yes,No,Thought provoking study. Thank you,NA,-3.5,left
390,5/2/2021 5:47,5/2/2021 6:04,0,100,998,1,5/2/2021 6:04,R_z2swx1kSlBXM6mR,anonymous,EN,1,5bc5552a23ecbb00012d6cb5,65,2,16,NA,5,,187,NA,187,187,1,3,2,0,3,5,4,1,1,5,4,4,5,1,1,1,1,1,2,,4,1,1,1,1,2,2,NA,3,2,2,1,4,2,3,3,2,2,NA,,NA,,NA,,NA,NA,3,3,4,3,6,5,3,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,1,1,1,1,1,1,1,1,5,5,3,3,3,It is okay to harm defenseless animals. I akso think it is wrong to hunt and kill animals for sport or trophies. I have no objection to hunting and killing for a source of food and only what you need.,"Some people are superior to others. It's wrong to believe that you can enslave or suppress people. Human trafficking is a good example of treating people as 
things only to be used for personal gains.",No,Yes,No,No,No,No,Yes,No,None,NA,3,right
391,5/2/2021 5:47,5/2/2021 6:08,0,100,1247,1,5/2/2021 6:08,R_OIRmwdMQKMch7LX,anonymous,EN,1,5dd56e51954d1952f17bb57b,67,2,17,NA,5,,187,NA,187,187,3,1,5,-1.5,-1,3,3,1,1,1,1,2,1,1,1,3,1,3,2,,1,1,2,1,1,2,2,NA,1,2,2,1,2,2,2,2,2,1,1,,3,,1,,2,1,1,1,1,1,8,8,8,5,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,1,1,1,1,1,1,1,1,1,6,6,7,8,8,"I believe that it is wrong to take money from donations meant for starving children. I do understand there are administrative costs, which should be allowed. However, I do believe in oversight.","I believe in respecting women, not using power and fear to control them, and appreciating and valuing them. Anything less is reprehensible and unacceptable. Women have suffered far too long. It's time",No,Yes,Yes,No,No,Yes,Yes,No,"Thank you, this was thought provoking.",NA,-2.5,left
392,5/2/2021 6:02,5/2/2021 6:15,0,100,798,1,5/2/2021 6:15,R_1I6udme3Qv76pi2,anonymous,EN,1,5eaa0cc0fb0fca17a3006d9c,62,1,67,52,2,,78,37,78,78,3,4,6,-1.5,-2,2,1,1,1,2,2,1,3,1,3,2,2,1,2,,4,1,1,2,1,2,1,1,1,1,1,1,4,1,1,5,1,2,NA,,NA,,NA,,NA,NA,5,4,1,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,7,6,3,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,7,7,the last presidential election was fraudulent and that Biden is not the legitimate president of the United States,America is a nation for white people and only whites belong in this country and that all other races are inferior to whites,No,Yes,Yes,No,No,Yes,Yes,No,,NA,-3.5,left
393,5/2/2021 5:46,5/2/2021 6:16,0,100,1773,1,5/2/2021 6:16,R_3p55PDA9rluPkRo,anonymous,EN,1,608c451be10e84b9fc005f3e,70,2,16,NA,3,,187,NA,187,187,2,1,6,0,-2,2,1,1,1,4,2,6,7,7,7,7,7,3,2,,4,1,2,1,1,2,2,NA,1,1,1,1,1,1,1,1,1,1,3,,7,,1,,8,4,5,2,4,4,NA,NA,NA,NA,NA,8,8,5,6,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"The belief that all individuals are honest, can be a harmful belief.  There is bad individual, who take advantage of individual who, don't make wise choices.  There is always a devil present",Many individuals are out for the money and don't really care who they hurt.  If they can get away with the deception they do.  We have to make wise decisions against a potentially harmful individuals,No,Yes,Yes,No,No,Yes,Yes,Not Sure,,NA,-2,left
394,5/2/2021 5:58,5/2/2021 6:16,0,100,1080,1,5/2/2021 6:16,R_82kNh3Crb0tR8AN,anonymous,EN,1,5f106ee6b1b83d04c55aef29,62,2,16,NA,5,,187,NA,187,187,2,2,5,0,-2,3,3,1,1,2,5,4,6,2,5,2,3,3,2,,4,1,2,1,1,2,2,NA,2,1,1,1,4,1,1,2,1,1,3,,7,,1,,8,5,1,2,4,3,8,8,8,8,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,2,2,2,2,2,2,2,2,4,4,3,6,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,People of Asian descent should not be blamed for Covid-19 or any other world problems. They should not be attacked and treated unfairly. ,"Stop trying to erase world history, and everyone needs to stop apologizing for things that happened before they were born. We can feel bad that bad things happened to good people, but life is UNFAIR. ",Yes,No,No,Yes,No,Yes,Yes,No,How did the study start off about the doctor's office and then swing to feelings of envy and political beliefs? TY,NA,-2,left
395,5/2/2021 6:08,5/2/2021 6:22,0,100,864,1,5/2/2021 6:22,R_211brmSaU1dk9F4,anonymous,EN,1,5f0395a63963d05bc235abdb,63,2,16,NA,5,,31,40,143,31,5,3,5,-1.5,-3,5,5,1,1,4,1,4,4,1,1,1,2,3,1,at a gynecologist and the chaperone was male. ,4,1,1,1,1,2,2,NA,1,1,1,1,1,1,1,1,1,1,3,,7,,1,,2,6,5,5,6,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,8,5,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,2,2,2,2,2,1,1,1,6,6,6,6,5,"Caucasians are ""better"" than Black people",Gay people don't deserve equal rights,No,Yes,No,No,No,Yes,No,No,"As much as people disagree with varying beliefs, freedom of speech should be allowed",NA,-4.5,left
396,5/2/2021 6:23,5/2/2021 6:38,0,100,871,1,5/2/2021 6:38,R_22VufmSbcEv3W4V,anonymous,EN,1,5bf43ba0f35e0c0001017133,50,2,16,NA,4,,187,NA,187,111,4,3,5,0,-2,6,6,7,7,6,6,1,1,1,7,2,6,3,2,,1,1,1,1,1,2,2,NA,2,2,1,1,1,1,4,1,1,1,1,,2,,2,,1,4,3,4,6,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,1,1,1,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,4,you don't feel good enough about yourself,that you've lost your purpose in the world,No,Yes,Yes,No,No,Not Sure,Not Sure,Not Sure,,NA,-2,left
397,5/2/2021 7:06,5/2/2021 7:37,0,100,1858,1,5/2/2021 7:37,R_PzgNk6wr9Eb1FGV,anonymous,EN,1,5dd4189ef30aa640b4e9c094,56,1,16,NA,5,,187,NA,187,187,3,2,3,-3,9,2,2,1,1,2,2,6,6,7,7,6,6,7,2,,1,1,1,1,1,2,2,NA,2,2,2,1,3,2,2,2,2,1,3,,3,,1,,1,4,4,3,1,2,NA,NA,NA,NA,NA,5,6,5,4,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,1,1,1,1,1,1,1,1,1,1,5,5,5,6,5,"One group -race, religion, political, national, etc. - of people is better than all other groups.",a person with a healthy body and endocrine system can change to the gender they are not.,No,Yes,No,No,No,Yes,Yes,No,"Dems, Reps, and some folk in the middle are not the only choices. We need to get ourselves organized and identify new roles to emulate.
Go gently - dwell in beauty.",NA,6,right
398,5/2/2021 8:13,5/2/2021 8:30,0,100,1015,1,5/2/2021 8:30,R_yloL6DnCi0fWXg5,anonymous,EN,1,5b9efb73d1ff7a00013bfe84,53,2,16,NA,6,mixed,187,NA,187,187,1,1,5,-3,0,7,7,3,3,7,7,3,3,3,3,4,4,7,2,,1,1,2,1,2,2,1,7,5,7,5,1,7,5,7,7,7,2,NA,,NA,,NA,,NA,NA,5,5,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,8,2,5,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,1,1,1,1,1,1,1,1,1,1,6,5,5,6,5,other races are inferior to the white race.,people who are not heterosexual are inferior.,No,Yes,Yes,No,No,Yes,Yes,No,please meet Prolific's minimum pay,NA,-3,left
399,5/2/2021 8:36,5/2/2021 8:53,0,100,1008,1,5/2/2021 8:53,R_2UYQVbQxX4weXtD,anonymous,EN,1,5c567e2acc53750001751cb0,72,1,16,NA,4,,187,NA,187,187,5,4,4,1.5,2,7,7,6,5,7,7,5,5,7,7,6,7,1,1,When I had a colonoscopy I was required to lay on my stomach so that the assistant to the doctor could insert the camera tube in my rectum for the process to begin. I was totally embarrassed.,3,1,1,1,1,2,2,NA,2,2,2,1,5,1,1,1,1,2,NA,,NA,,NA,,NA,NA,1,1,1,1,NA,NA,NA,NA,NA,9,9,9,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,2,2,2,2,2,2,1,1,9,9,9,9,9,I have for myself is the acceptance of same sex marriage adopting a child for their relationship. I think this is a deserve to the kid because he or she will get totally confused on the traditional.,I have is the mindset is one of religious fanatics needing to show the world that terrorism and acts of violence seems to be the only way to get attention to a cause that really no one cares about.,No,No,No,Yes,Yes,No,No,No,,NA,3.5,right
400,5/2/2021 10:20,5/2/2021 10:54,0,100,2071,1,5/2/2021 10:54,R_3Rr4DbbscpCXgFB,anonymous,EN,1,5fed341d46872ef4c4542e2f,69,1,16,NA,2,,86,57,86,187,5,3,5,-1.5,-3,1,1,1,1,1,1,1,1,1,5,3,5,3,1,It was meeting with an oncologist who I was not getting along with well. I had a mobie care coordinator/chaperone nurse.  She was inclined to see this dr favorably...I was not.,1,1,1,1,1,2,2,NA,1,2,2,1,1,1,1,1,1,1,3,,3,,3,,6,1,5,2,4,4,9,9,7,9,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,2,1,8,8,8,8,8,"Genocide comes to be endorses by a group in power  where one ethnic, religious or other group embarks on a mission of exterminating literally killing off another.  Even curtailing reproduction .",Racism is accepted in a society where people of a certain race are thought of as better than others and given preferential treatment while those of a different race are dehumanized. ,Yes,No,No,No,Yes,No,No,No,Interesting study but wish there was more room to write about the two beliefs.  Also the phrasing using the word 'that' made answering the question a bit awkward-seemed unnessary....requesting expounding on a reprehensible belief seems to me would have sufficient.  Also you could have requested more beliefs.,NA,-4.5,left
401,5/2/2021 10:27,5/2/2021 11:03,0,100,2157,1,5/2/2021 11:03,R_2wi6yXoY8qlMeoz,anonymous,EN,1,546ec14dfdf99b2bc7ebd032,57,1,76,45,2,,1358,46,196,36,3,2,4,3,3,6,6,6,5,7,6,7,7,4,5,5,6,1,2,,3,1,1,1,2,2,1,6,2,4,1,1,3,1,2,3,2,1,3,,7,,3,,2,5,1,3,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,5,2,6,8,NA,NA,NA,NA,NA,2,2,2,2,2,2,2,2,2,2,2,2,3,3,2,6,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Democratic Party is a moral party. Democratic party is actually being controlled by the Chinese Communist Party to destroy America. Look at the Open Border disaster. ,media is trustworthy. Media got together to push the fake fire extinguisher story and many viewers bought it.,No,Yes,Yes,No,No,Yes,Yes,No,,NA,6,right
402,5/2/2021 12:05,5/2/2021 12:22,0,100,1021,1,5/2/2021 12:22,R_3j8WNXT9Z0mO3wt,anonymous,EN,1,5be42f3b98f5f40001a994f4,63,1,16,NA,5,,187,NA,187,187,1,3,5,-1.5,-2,5,5,2,2,4,4,1,1,3,3,1,1,1,2,,3,1,1,1,1,3,2,NA,1,1,1,1,1,1,1,1,1,2,NA,,NA,,NA,,NA,NA,4,2,1,2,NA,NA,NA,NA,NA,9,8,5,5,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,2,2,2,2,2,2,2,2,3,3,2,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,some people are inferior to others because of their race/religion.,violence is the way to solve problems.,No,Yes,No,Yes,No,Yes,Yes,No,,NA,-3.5,left
403,5/2/2021 14:07,5/2/2021 14:23,0,100,921,1,5/2/2021 14:23,R_3r2nwpND4NJPZX6,anonymous,EN,1,5f653a8a5914b30b4d24c365,53,1,16,NA,3,,187,NA,187,187,1,3,6,0,-3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Did not see it being necessary to have two people present.,4,1,2,3,5,2,2,NA,1,1,1,1,5,1,1,1,1,1,2,,3,,3,,2,1,5,1,4,1,1,1,1,3,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Love conquers all,Money is everything ,No,Yes,Yes,No,Not Sure,Not Sure,Not Sure,Not Sure,,NA,-3,left
404,5/2/2021 16:39,5/2/2021 17:33,0,100,3242,1,5/2/2021 17:33,R_2AL5KdZ8DBotPRv,anonymous,EN,1,5e41c1315bb2570548948925,63,1,16,NA,2,,187,NA,187,187,3,3,7,-1.5,-2,5,2,4,2,5,2,5,2,5,3,5,2,1,2,,3,1,1,1,1,2,1,2,2,2,2,1,2,2,2,2,2,1,3,,3,,4,,6,2,3,2,4,2,NA,NA,NA,NA,NA,8,8,5,8,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,8,8,8,8,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Killing someone with a gun or some other weapon.,Injurying someone by hitting them with a fist or an object.,No,Yes,Yes,No,No,Yes,Yes,No,"This study is clear and worked well without any problems.  The scenarios involving visiting a doctor made sense in investigating the emotion of embarrassment.  I wonder if other types of scenarios could be used to study this emotion.  Also,  the number of times (e.g., two times, five times, ten times etc.) visiting a doctor could be stated, instead of using the phrase have seen the doctor many times.  ",NA,-3.5,left
