StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Consent,Age,Gender,School,School_5_TEXT,Native Language,Years in English,Ethnicity,Ethnicity_6_TEXT,Born Place,US time,Mom born place,Dad born place,Employment,Family Income,Envy1,Envy2,Envy3,Envy4,Envy5,Envy6,Envy7,Envy8,B1,M1,B2,B3,M2,M3,Attention 1,B4,M4,B5,M5,Think being envied,envier behavior,envier behavior_4_TEXT,unfair success,unfair success_5_TEXT,respond to envied,respond to envied_6_TEXT,envied relationship,General Enjoy Envied,Personal Achievement,Physical Attractive,Academic Achievement,Popularity,Body-Naked_1,Body-Naked_2,Body-Bowel_1,Body-Bowel_2,Body-Genital_1,Body-Genital_2,Judgment-Trivial_1,Judgment-Trivial_2,Judgment-Smoke_1,Judgment-Smoke_2,Judgment-Medicine_1,Judgment-Medicine_2,Attention2,Lying,LyingContent,Feedback
3/10/2021 9:34,3/10/2021 9:43,0,72.199.79.148,100,508,1,3/10/2021 9:43,R_3iFoCRVZ0iXasm9,,,,,33.18910217,-117.3863983,anonymous,EN,1,19,2,2,,19,9,4,,111,10,111,111,4,4,4,2,2,6,2,6,6,2,5,4,6,6,2,2,13,3,5,5,5,1,1,,2,,1,,1,5,2,3,5,3,5,3,2,2,1,1,7,6,1,1,6,5,5,3,,
3/9/2021 9:44,3/9/2021 9:49,0,107.77.230.161,98,323,0,3/10/2021 9:49,R_ZFhowoVY7pSlsjf,,,,,,,anonymous,EN,1,21,1,3,,16,,5,,187,,187,187,4,6,1,1,1,2,1,1,1,1,6,1,6,6,2,1,13,6,1,6,2,1,3,,3,,1,,8,2,2,4,2,4,3,2,3,2,1,1,1,1,2,3,1,1,5,3,,I did this once and did not receive any credit for sona
3/10/2021 9:25,3/10/2021 9:52,0,128.54.170.235,100,1632,1,3/10/2021 9:52,R_2v1Rr54FDBe0gWB,,,,,32.85150146,-117.2798004,anonymous,EN,1,19,2,2,,16,,2,,136,17,136,136,6,3,2,6,2,3,2,7,3,1,5,3,5,3,1,2,13,6,2,5,1,1,4,The person attempted to turn people against me,1,,1,,2,1,1,2,3,2,2,2,1,2,2,2,4,6,6,7,5,7,5,1,"I knew that I was not taking care of my health in the way that my physician had told me to, and I was embarrassed that I simply did not do what I was told. For some reason, whether or not I was even that close to this doctor, I heavily wanted to avoid their disappointment in me or call out my bad habits and so therefore I lied about my condition to appear like I am obedient and healthier than I was at the time.","I feel like I can have many different responses to envy but it is simply determined by certain situations. I may either feel guilt that the other person is upset with me and I may try to hide or downplay my achievements, or I can get angered that the person, instead of celebrating with me, is not supportive of me. Each circumstance is dependent upon my relationship with the person."
3/10/2021 9:49,3/10/2021 10:01,0,75.80.56.13,100,736,1,3/10/2021 10:01,R_a8VKu8QUItEyPwl,,,,,32.85949707,-117.2124023,anonymous,EN,1,20,2,4,,28,19,2,,187,,78,78,2,5,5,5,5,3,3,5,4,2,6,2,6,6,2,2,13,6,4,5,3,1,2,,7,,3,,7,3,3,6,6,5,5,1,2,3,5,2,1,1,1,5,5,5,5,2,about smoking,
3/10/2021 10:04,3/10/2021 10:12,0,67.187.183.96,100,428,1,3/10/2021 10:12,R_1QycIrgDTKE4SD1,,,,,36.60220337,-119.4378052,anonymous,EN,1,19,2,2,,16,,4,,187,,187,187,6,6,4,5,3,2,2,6,5,2,5,2,6,5,2,2,13,5,2,4,2,1,4,They tried to isolate me,7,,2,,1,1,2,4,1,1,7,6,4,3,7,5,6,7,4,6,4,3,5,3,,
3/10/2021 10:02,3/10/2021 10:18,0,66.75.255.87,100,977,1,3/10/2021 10:18,R_27agCnd1lZ5ibst,,,,,32.85949707,-117.2124023,anonymous,EN,1,21,2,4,,16,,5,,187,,187,187,2,5,3,2,2,5,2,2,2,2,5,3,5,6,2,2,13,6,4,5,2,1,2,,3,,4,,3,2,1,1,3,1,3,2,4,5,1,1,2,2,1,1,1,1,5,2,"I remember lying about being sexually active with my physician because my mom was there, but then he asked my mom to go out so I told him the truth and felt very embarrassed. ",
3/10/2021 9:47,3/10/2021 10:23,0,70.95.195.62,100,2154,1,3/10/2021 10:23,R_6EYei9laONRGUtH,,,,,32.91670227,-117.0903015,anonymous,EN,1,19,1,2,,16,,5,,187,,1,1,2,1,2,3,2,3,3,3,3,3,5,2,6,5,2,2,13,6,1,6,2,1,1,,3,,3,,2,4,2,6,4,5,4,1,5,4,5,4,5,2,4,4,4,4,5,2,I usually would lie about something if my dad was with me because i didnt want to be embarrased in front of my dad,
3/10/2021 10:13,3/10/2021 10:25,0,108.86.179.225,100,741,1,3/10/2021 10:25,R_O10ufYs0gNlTiMh,,,,,32.71040344,-117.0527954,anonymous,EN,1,25,2,3,,20,15,4,,187,,187,111,4,2,2,2,2,2,2,2,2,2,3,4,5,5,3,1,13,2,3,4,2,1,2,,3,,1,,7,2,3,5,5,3,4,4,4,4,4,4,5,6,4,7,5,7,5,2,When asked if someone smoked in my home I said no even though someone does. It's not me but I was still embarrassed that I live with someone that does,
3/10/2021 10:18,3/10/2021 10:28,0,75.80.55.21,100,602,1,3/10/2021 10:28,R_UsE8L8MEku6i3hT,,,,,32.85949707,-117.2124023,anonymous,EN,1,22,1,3,,16,,5,,187,,187,187,4,4,5,2,3,6,2,4,2,1,5,1,7,6,1,1,13,5,1,5,1,1,3,,7,,1,,7,7,6,6,5,5,2,2,2,2,2,2,2,2,2,2,3,5,5,3,,
3/10/2021 10:21,3/10/2021 10:30,0,72.199.60.168,100,549,1,3/10/2021 10:30,R_1LuhWoqgfH6Kmz0,,,,,32.57989502,-117.069397,anonymous,EN,1,21,2,3,,19,2,4,,111,7,111,111,3,4,1,2,1,1,1,3,1,1,1,1,1,1,1,1,13,1,1,1,1,1,1,,1,,2,,1,1,1,1,1,1,6,7,2,2,4,3,3,4,4,3,3,4,5,2,,
3/10/2021 10:22,3/10/2021 10:32,0,70.95.174.155,100,556,1,3/10/2021 10:32,R_3IWQu2aMXWh9t0c,,,,,32.85949707,-117.2124023,anonymous,EN,1,20,2,4,,16,,5,,187,,187,187,2,3,4,5,2,5,2,5,5,3,5,5,5,6,5,5,13,5,5,6,5,1,3,,7,,4,,7,5,3,2,5,5,7,7,6,5,1,1,5,2,1,1,4,3,5,3,n/a,
3/10/2021 10:27,3/10/2021 10:34,0,108.86.179.225,100,373,1,3/10/2021 10:34,R_sHEPfEjW5sGUKl3,,,,,32.71040344,-117.0527954,anonymous,EN,1,25,2,3,,20,15,4,,187,,187,187,4,2,2,2,2,2,2,2,2,2,3,3,5,5,5,4,13,4,5,4,4,1,2,,3,,1,,7,2,3,6,5,5,5,5,6,6,4,4,5,6,5,7,4,6,5,2,I have told a doctor I work out a lot more than I usually do in the past. ,
3/10/2021 10:30,3/10/2021 10:36,0,128.54.167.174,100,366,1,3/10/2021 10:36,R_DN8yG5j7UHHmOLD,,,,,32.85150146,-117.2798004,anonymous,EN,1,18,2,1,,37,18,2,,187,,78,78,4,6,6,6,6,7,6,5,5,5,6,3,5,5,3,2,13,6,5,5,4,1,2,,2,,1,,3,5,5,5,4,4,1,1,1,1,1,1,1,2,1,3,1,3,5,2,"lying about drinking/smoking
",
3/10/2021 10:04,3/10/2021 10:21,0,104.177.160.99,100,1007,1,3/10/2021 10:36,R_27TisVgZOlAHVvG,,,,,32.71040344,-117.0527954,anonymous,EN,1,21,2,3,,16,,4,,187,,187,187,2,1,5,2,3,5,2,5,2,3,6,5,6,6,2,3,13,6,3,4,5,1,1,,3,,2,,3,2,2,3,5,2,2,1,4,3,1,1,2,3,2,3,2,4,5,3,,
3/10/2021 10:29,3/10/2021 10:36,0,99.150.248.184,100,425,1,3/10/2021 10:36,R_1jAMAXix7cWYa46,,,,,32.65390015,-116.9772949,anonymous,EN,1,20,2,3,,16,,4,,187,,111,187,4,6,2,2,1,4,1,2,3,1,5,2,5,6,2,2,13,4,2,2,1,1,1,,3,,3,,1,4,1,2,2,2,6,6,1,2,6,6,1,1,2,2,3,3,5,3,,
3/10/2021 10:24,3/10/2021 10:36,0,99.76.231.103,100,776,1,3/10/2021 10:37,R_10YJjEoyh3TAysm,,,,,32.85949707,-117.2124023,anonymous,EN,1,21,2,3,,16,,2,,187,,187,36,4,5,4,5,2,6,1,5,1,1,5,1,5,5,1,1,13,4,5,5,2,2,,,,,,,,,2,3,5,4,5,2,2,5,4,3,6,6,2,6,3,7,5,2,sexually active in room with parent,
3/10/2021 10:29,3/10/2021 10:37,0,76.167.218.252,100,480,1,3/10/2021 10:37,R_32Pb0IHkcmyjwHC,,,,,32.82460022,-117.1970978,anonymous,EN,1,22,1,4,,16,,2,,187,,78,78,3,2,4,3,6,5,4,5,3,6,4,5,4,5,2,4,17,5,3,3,6,1,1,,2,,2,,5,4,5,3,5,5,3,5,4,5,3,2,3,2,4,3,4,5,5,2,"only when parent was around
",
3/10/2021 10:20,3/10/2021 10:38,0,108.86.67.100,100,1123,1,3/10/2021 10:38,R_2Sle26bGWkev4Lr,,,,,33.97940063,-118.2176056,anonymous,EN,1,18,2,1,,16,,4,,187,,54,52,4,2,3,5,3,6,4,4,4,2,6,2,6,4,3,2,13,5,3,5,2,1,2,,1,,4,,8,3,2,2,3,2,7,4,6,4,7,3,5,5,3,5,5,5,5,3,N/A,N/A
3/10/2021 10:24,3/10/2021 10:39,0,66.75.242.159,100,870,1,3/10/2021 10:39,R_2Qm4CDZQTVAeaAB,,,,,32.85949707,-117.2124023,anonymous,EN,1,21,2,3,,16,,5,,187,,187,187,4,5,3,5,5,5,3,3,2,2,5,3,5,5,5,2,13,5,2,5,2,1,3,,7,,1,,2,7,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,2,I made my vape addiction less than it was,no
3/10/2021 10:25,3/10/2021 10:39,0,70.95.165.152,100,861,1,3/10/2021 10:39,R_ZsmlHkwPLF2xo3v,,,,,32.85949707,-117.2124023,anonymous,EN,1,33,2,4,,16,,4,,187,,187,187,2,2,4,5,4,4,2,5,4,2,5,4,5,3,4,5,19,5,5,5,4,1,2,,2,,3,,3,5,2,3,3,2,4,4,4,3,3,2,3,3,2,3,4,4,5,2,exercising more than I do,
3/10/2021 10:31,3/10/2021 10:41,0,66.75.240.59,100,570,1,3/10/2021 10:41,R_PXMAdR8l6cdaVax,,,,,32.85949707,-117.2124023,anonymous,EN,1,22,1,4,,16,,2,,187,,192,192,4,5,5,5,2,2,2,2,2,2,6,2,6,6,2,2,13,7,2,6,2,2,,,,,,,,,2,4,4,4,1,1,1,1,1,1,1,5,1,1,1,1,2,3,,
3/10/2021 10:31,3/10/2021 10:41,0,99.76.229.159,100,595,1,3/10/2021 10:41,R_3ssMDZEOakx32Iw,,,,,32.85949707,-117.2124023,anonymous,EN,1,20,2,3,,16,,2,,187,,136,136,2,6,3,6,4,5,3,5,1,1,6,2,6,6,3,1,13,3,2,5,1,2,,,,,,,,,3,3,5,4,4,2,5,5,4,2,5,5,4,6,6,6,5,2,"Went to the doctor when i was 18 for a checkup, asked if i was smoking and i said no, but i had been smoking cannabis a for the past couple of weeks prior to the appointment.",
3/10/2021 10:11,3/10/2021 10:42,0,47.148.8.36,100,1844,1,3/10/2021 10:42,R_9AHB6b89SpBf5HX,,,,,33.56739807,-117.1757965,anonymous,EN,1,19,2,2,,20,14,4,,187,,111,111,2,1,3,4,2,3,3,5,1,1,5,4,5,5,2,2,13,1,2,2,1,1,1,,1,,5,,1,7,3,4,2,4,5,4,6,6,4,3,4,4,5,5,2,3,5,2,When they asked me if I had smoked or drank before.,
3/10/2021 10:28,3/10/2021 10:44,0,128.54.178.63,100,972,1,3/10/2021 10:44,R_PugSErEWlthSGUV,,,,,32.85150146,-117.2798004,anonymous,EN,1,18,1,1,,16,,3,,187,,126,126,4,3,1,1,1,3,1,1,1,1,6,2,7,5,1,1,13,5,1,6,1,1,3,,7,,1,,5,5,3,3,5,2,7,7,5,3,7,5,3,3,1,4,2,1,5,2,I lied that I had been eaten a balanced diet and sleeping regularly,
3/10/2021 10:52,3/10/2021 10:56,0,108.253.176.143,100,243,1,3/10/2021 10:56,R_1NsLVwkYqANvcGX,,,,,32.85949707,-117.2124023,anonymous,EN,1,23,1,4,,76,5,2,,36,6,36,36,6,3,2,4,4,4,2,5,4,3,6,4,5,5,4,4,13,4,6,5,4,1,3,,7,,2,,5,3,3,5,4,5,5,4,5,4,4,5,5,3,5,4,4,3,5,3,,nothing
3/10/2021 10:43,3/10/2021 11:01,0,162.198.70.124,100,1109,1,3/10/2021 11:01,R_1hyf2ENepQ6o5Qv,,,,,32.79359436,-117.0689011,anonymous,EN,1,22,2,4,,75,17,2,,36,18,36,36,4,2,6,2,4,6,2,7,6,2,4,6,6,5,6,5,13,5,7,5,6,1,1,,7,,2,,3,6,4,5,5,3,3,4,2,3,5,6,3,4,2,4,4,5,5,2,about exercising ,no
3/10/2021 10:38,3/10/2021 11:05,0,128.54.189.111,100,1644,1,3/10/2021 11:05,R_3JCLVV4VINrz4ug,,,,,32.85150146,-117.2798004,anonymous,EN,1,21,2,3,,16,,4,,187,,187,111,2,2,5,5,4,5,3,3,5,1,4,3,5,5,2,2,13,4,5,2,2,1,1,,3,,1,,8,1,2,1,2,2,7,6,2,1,7,6,4,1,5,5,7,6,5,2,I told my doctor that I was having protected sex.,
3/10/2021 10:59,3/10/2021 11:06,0,70.95.168.44,100,445,1,3/10/2021 11:06,R_1n3nhxiotH9Ly5X,,,,,32.85949707,-117.2124023,anonymous,EN,1,21,2,3,,67,20,2,,78,19,78,78,2,3,3,6,5,7,1,7,1,2,7,1,7,1,1,5,13,4,1,1,1,1,1,,3,,4,,6,4,4,4,5,4,2,2,1,1,1,1,5,4,7,7,4,6,5,1,questions regarding sexual activities ,thank you!
3/10/2021 10:58,3/10/2021 11:08,0,172.248.207.225,100,581,1,3/10/2021 11:08,R_CazmnXOlcno1NHH,,,,,33.56309509,-117.2738037,anonymous,EN,1,21,1,3,,16,,2,,187,,162,162,4,2,5,6,5,5,4,6,3,2,6,3,6,4,1,2,13,6,1,5,2,1,2,,3,,1,,5,2,2,4,2,3,3,7,2,7,3,6,2,6,2,6,2,5,5,2,explaning that I didn't feel depression and the such when I did somewhat feel so,
3/10/2021 11:05,3/10/2021 11:13,0,72.194.77.59,100,467,1,3/10/2021 11:13,R_3ErHygjVhDN8ZKV,,,,,33.64160156,-117.6898041,anonymous,EN,1,22,1,5,5th,76,5,2,,187,,36,36,4,6,1,5,5,5,5,2,2,2,2,2,5,2,2,4,16,4,4,4,4,1,2,,2,,3,,1,1,2,2,1,2,3,3,3,3,3,3,3,3,2,3,3,4,7,2,no,no
3/10/2021 11:10,3/10/2021 11:22,0,128.54.180.230,100,698,1,3/10/2021 11:22,R_22KUBZS8DcAE2Vl,,,,,32.85150146,-117.2798004,anonymous,EN,1,19,1,2,,17,,5,,187,,187,187,4,2,1,1,1,2,1,2,1,1,4,2,5,2,6,3,13,5,2,5,2,1,3,,2,,3,,5,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,1,1,5,3,N/A,Not much to say. I don't get embarrassed very easily.
3/10/2021 11:01,3/10/2021 11:24,0,128.54.185.35,100,1354,1,3/10/2021 11:24,R_2wmC25Q906ZJJWW,,,,,32.85150146,-117.2798004,anonymous,EN,1,19,1,1,,16,,4,,187,,187,111,2,2,2,3,2,3,1,3,1,1,1,4,5,4,2,2,13,3,3,4,2,1,4,one person was mean. Another complained and wished they had my outgoing personality.,7,,1,,3,4,1,2,4,3,4,5,3,3,5,6,3,2,1,1,5,3,5,3,N/A,N/A
3/10/2021 11:36,3/10/2021 11:43,0,128.54.167.14,100,460,1,3/10/2021 11:43,R_3siGUN0nBwF1WnL,,,,,32.85150146,-117.2798004,anonymous,EN,1,19,1,1,,19,7,4,,187,,111,111,2,1,5,1,1,7,1,5,6,6,5,7,6,6,2,2,19,3,5,5,6,2,,,,,,,,,3,5,5,3,3,1,1,1,1,1,5,7,4,5,3,4,5,2,smoking,
3/10/2021 10:59,3/10/2021 11:47,0,76.169.212.212,100,2879,1,3/10/2021 11:47,R_rkWHwSQXQIxvjJD,,,,,34.12109375,-117.436203,anonymous,EN,1,20,2,3,,16,,4,,187,,187,135,2,3,1,1,1,5,1,1,3,3,6,4,5,2,2,5,13,7,5,6,2,1,2,,7,,5,,6,5,2,5,2,5,3,2,1,1,3,2,6,3,5,7,3,6,5,3,N/A,"I didn't like that I was imagining my private parts/genitals being exposed to my doctor multiple times, once was good enough"
3/10/2021 11:21,3/10/2021 11:48,0,103.145.73.106,100,1636,1,3/10/2021 11:48,R_reZa85mixWiV4oV,,,,,34.77319336,113.7219849,anonymous,EN,1,21,1,3,,75,4,2,,36,3,36,36,4,6,3,5,4,5,4,5,4,5,5,3,5,5,3,3,13,5,5,4,5,1,3,,5,I'm not sure,4,,5,7,3,3,5,3,3,4,2,2,5,7,1,1,4,7,3,7,5,2,,
3/10/2021 11:40,3/10/2021 11:50,0,104.175.170.237,100,606,1,3/10/2021 11:50,R_BPU9BjEDSXy0SZj,,,,,34.00300598,-118.4297943,anonymous,EN,1,23,2,4,,16,,4,,187,,111,124,4,3,2,3,2,4,2,5,2,1,4,3,4,5,1,2,13,2,5,5,2,1,1,,3,,2,,6,1,1,4,4,2,4,2,1,1,4,2,6,7,2,5,4,3,5,2,Never smoking,No! Thank you
3/10/2021 11:43,3/10/2021 11:51,0,128.54.189.79,100,465,1,3/10/2021 11:51,R_RmepaIEkBQ0t3PP,,,,,32.85150146,-117.2798004,anonymous,EN,1,20,1,2,,16,,4,,187,,187,187,2,6,3,2,1,1,1,6,2,2,2,2,2,2,1,1,13,3,2,3,1,2,,,,,,,,,1,5,2,6,5,7,1,5,7,7,7,3,1,1,7,7,5,3,responded with never,"Very self-reflective study enjoyed acknowledging my levels of envy or embarassment, maybe this could be connected to one's drive or motivation for success and how it correlates to envy"
3/10/2021 11:43,3/10/2021 11:54,0,174.234.140.10,100,609,1,3/10/2021 11:54,R_Rqobhm0QKljo7ND,,,,,38.57530212,-90.26509857,anonymous,EN,1,22,2,4,,57,5,5,,142,5,142,142,2,2,2,2,2,1,1,1,1,1,2,1,2,1,1,1,13,2,2,1,1,2,,,,,,,,,4,4,4,2,7,7,4,4,4,5,5,2,5,5,2,4,5,3,,
3/10/2021 11:50,3/10/2021 11:59,0,162.2.108.102,100,501,1,3/10/2021 11:59,R_1HoEOdW459bydic,,,,,38.47990417,-121.4450989,anonymous,EN,1,21,1,4,,16,,5,,187,,187,187,1,2,2,2,2,2,2,1,2,1,5,2,6,3,2,1,13,6,2,5,2,2,,,,,,,,,1,2,1,3,2,2,1,1,2,2,4,4,3,3,1,1,5,3,,The question about Jamie was not applicable to me because I am male.
3/10/2021 11:54,3/10/2021 12:02,0,128.54.186.226,100,470,1,3/10/2021 12:02,R_1EZIMALGlskjY4J,,,,,32.85150146,-117.2798004,anonymous,EN,1,19,2,2,,16,,5,,187,,187,187,2,4,5,4,2,2,1,3,1,1,6,2,4,4,1,1,13,6,3,3,2,1,1,,3,,1,,6,1,1,5,6,3,4,2,3,2,2,1,3,1,4,4,4,2,5,1,Consistency of medication ,
3/10/2021 11:38,3/10/2021 12:29,0,23.240.105.35,100,3028,1,3/10/2021 12:29,R_aWyLgVQcSx22Pdf,,,,,34.07620239,-118.3029022,anonymous,EN,1,23,1,5,5th,16,,2,,187,,162,162,4,1,1,1,1,2,1,2,1,1,1,1,2,1,1,1,13,3,1,3,1,2,,,,,,,,,4,4,4,4,1,1,1,1,1,1,1,1,1,1,1,1,5,3,,
3/10/2021 5:27,3/10/2021 19:52,0,180.229.9.65,100,51919,1,3/10/2021 19:52,R_AgR1t5ydvg0nCq5,,,,,35.87229919,128.5924072,anonymous,EN,1,28,2,4,,41,10,2,,162,10,162,162,4,5,1,2,1,5,1,1,5,1,5,1,2,1,1,1,13,2,1,1,1,1,4,The person asked other people about me,1,,3,,1,1,4,5,2,2,3,5,1,1,2,4,1,2,1,1,2,2,5,2,,
